ImageId,Label
2996,4
2997,3
2998,8
2999,7
3000,8
3001,0
3002,1
3003,2
3004,7
3005,7
3006,0
3007,5
3008,2
3009,5
3010,2
3011,7
3012,2
3013,7
3014,2
3015,4
3016,3
3017,2
3018,9
3019,8
3020,6
3021,8
3022,4
3023,3
3024,6
3025,4
3026,6
3027,8
3028,2
3029,2
3030,4
3031,1
3032,0
3033,5
3034,0
3035,4
3036,9
3037,3
3038,1
3039,8
3040,3
3041,1
3042,5
3043,1
3044,6
3045,8
3046,4
3047,2
3048,1
3049,9
3050,8
3051,2
3052,3
3053,0
3054,4
3055,8
3056,9
3057,8
3058,4
3059,9
3060,8
3061,8
3062,9
3063,1
3064,5
3065,7
3066,1
3067,7
3068,4
3069,2
3070,1
3071,8
3072,5
3073,7
3074,4
3075,8
3076,3
3077,5
3078,0
3079,0
3080,8
3081,6
3082,4
3083,3
3084,8
3085,2
3086,6
3087,7
3088,2
3089,4
3090,2
3091,5
3092,0
3093,6
3094,9
3095,7
3096,1
3097,1
3098,9
3099,4
3100,9
3101,4
3102,7
3103,5
3104,0
3105,5
3106,5
3107,0
3108,9
3109,9
3110,1
3111,5
3112,7
3113,1
3114,8
3115,1
3116,3
3117,0
3118,5
3119,8
3120,0
3121,6
3122,9
3123,6
3124,1
3125,9
3126,8
3127,1
3128,3
3129,3
3130,8
3131,8
3132,6
3133,1
3134,7
3135,6
3136,3
3137,6
3138,9
3139,9
3140,7
3141,8
3142,1
3143,0
3144,8
3145,8
3146,2
3147,7
3148,4
3149,4
3150,0
3151,5
3152,9
3153,4
3154,8
3155,5
3156,4
3157,1
3158,4
3159,8
3160,1
3161,7
3162,2
3163,5
3164,6
3165,4
3166,5
3167,6
3168,2
3169,5
3170,5
3171,3
3172,2
3173,3
3174,6
3175,7
3176,7
3177,6
3178,9
3179,5
3180,0
3181,9
3182,4
3183,6
3184,3
3185,4
3186,9
3187,3
3188,1
3189,4
3190,5
3191,0
3192,1
3193,0
3194,1
3195,4
3196,4
3197,4
3198,2
3199,7
3200,4
3201,4
3202,3
3203,4
3204,6
3205,6
3206,8
3207,0
3208,9
3209,4
3210,6
3211,1
3212,2
3213,0
3214,1
3215,8
3216,8
3217,7
3218,9
3219,2
3220,5
3221,5
3222,9
3223,1
3224,6
3225,1
3226,2
3227,6
3228,6
3229,8
3230,6
3231,1
3232,6
3233,7
3234,7
3235,0
3236,9
3237,0
3238,1
3239,4
3240,2
3241,8
3242,1
3243,8
3244,4
3245,4
3246,7
3247,4
3248,2
3249,0
3250,4
3251,9
3252,1
3253,3
3254,7
3255,3
3256,5
3257,6
3258,9
3259,6
3260,4
3261,2
3262,7
3263,7
3264,1
3265,2
3266,4
3267,4
3268,8
3269,1
3270,4
3271,2
3272,7
3273,6
3274,4
3275,8
3276,9
3277,1
3278,0
3279,7
3280,8
3281,6
3282,8
3283,8
3284,0
3285,5
3286,7
3287,4
3288,2
3289,8
3290,3
3291,2
3292,1
3293,3
3294,0
3295,5
3296,5
3297,3
3298,4
3299,3
3300,1
3301,9
3302,6
3303,3
3304,0
3305,2
3306,2
3307,4
3308,0
3309,7
3310,6
3311,9
3312,9
3313,1
3314,6
3315,2
3316,6
3317,2
3318,0
3319,2
3320,5
3321,1
3322,2
3323,7
3324,7
3325,0
3326,7
3327,5
3328,9
3329,9
3330,4
3331,2
3332,2
3333,0
3334,9
3335,1
3336,3
3337,3
3338,3
3339,6
3340,6
3341,9
3342,4
3343,6
3344,7
3345,1
3346,2
3347,7
3348,8
3349,7
3350,3
3351,1
3352,5
3353,4
3354,7
3355,4
3356,8
3357,7
3358,4
3359,8
3360,2
3361,8
3362,7
3363,0
3364,4
3365,0
3366,6
3367,4
3368,4
3369,5
3370,3
3371,9
3372,6
3373,9
3374,7
3375,0
3376,6
3377,1
3378,0
3379,7
3380,1
3381,1
3382,1
3383,9
3384,6
3385,7
3386,4
3387,8
3388,7
3389,1
3390,7
3391,8
3392,0
3393,6
3394,9
3395,9
3396,5
3397,4
3398,6
3399,2
3400,9
3401,9
3402,7
3403,4
3404,5
3405,1
3406,3
3407,3
3408,6
3409,2
3410,5
3411,1
3412,1
3413,7
3414,3
3415,3
3416,8
3417,4
3418,1
3419,7
3420,1
3421,0
3422,4
3423,6
3424,1
3425,9
3426,1
3427,2
3428,0
3429,8
3430,0
3431,9
3432,6
3433,7
3434,2
3435,8
3436,8
3437,8
3438,7
3439,0
3440,5
3441,0
3442,4
3443,2
3444,4
3445,0
3446,0
3447,0
3448,6
3449,8
3450,4
3451,4
3452,9
3453,4
3454,5
3455,6
3456,4
3457,8
3458,6
3459,6
3460,7
3461,0
3462,6
3463,6
3464,1
3465,1
3466,7
3467,7
3468,5
3469,5
3470,0
3471,3
3472,9
3473,9
3474,6
3475,2
3476,7
3477,7
3478,1
3479,2
3480,3
3481,0
3482,0
3483,1
3484,2
3485,2
3486,5
3487,1
3488,3
3489,3
3490,5
3491,6
3492,0
3493,9
3494,7
3495,6
3496,0
3497,1
3498,9
3499,8
3500,5
3501,6
3502,2
3503,1
3504,6
3505,1
3506,9
3507,1
3508,8
3509,3
3510,4
3511,3
3512,8
3513,8
3514,2
3515,9
3516,6
3517,3
3518,4
3519,3
3520,9
3521,9
3522,7
3523,5
3524,7
3525,9
3526,9
3527,5
3528,3
3529,5
3530,8
3531,4
3532,6
3533,8
3534,1
3535,4
3536,4
3537,9
3538,7
3539,9
3540,5
3541,9
3542,5
3543,8
3544,1
3545,1
3546,4
3547,9
3548,3
3549,6
3550,6
3551,3
3552,0
3553,4
3554,0
3555,1
3556,1
3557,0
3558,6
3559,7
3560,6
3561,0
3562,4
3563,8
3564,1
3565,0
3566,6
3567,3
3568,2
3569,2
3570,4
3571,0
3572,6
3573,4
3574,5
3575,8
3576,4
3577,7
3578,1
3579,8
3580,8
3581,4
3582,9
3583,1
3584,0
3585,0
3586,4
3587,2
3588,5
3589,3
3590,7
3591,0
3592,4
3593,8
3594,1
3595,0
3596,8
3597,6
3598,8
3599,2
3600,9
3601,7
3602,1
3603,9
3604,6
3605,0
3606,8
3607,4
3608,2
3609,2
3610,9
3611,8
3612,6
3613,4
3614,7
3615,4
3616,6
3617,4
3618,5
3619,2
3620,2
3621,8
3622,5
3623,2
3624,1
3625,3
3626,6
3627,3
3628,8
3629,7
3630,7
3631,6
3632,4
3633,4
3634,9
3635,1
3636,2
3637,5
3638,1
3639,4
3640,4
3641,4
3642,0
3643,7
3644,8
3645,9
3646,1
3647,4
3648,6
3649,0
3650,9
3651,3
3652,2
3653,9
3654,8
3655,9
3656,2
3657,6
3658,1
3659,4
3660,4
3661,3
3662,2
3663,2
3664,8
3665,3
3666,4
3667,8
3668,7
3669,9
3670,2
3671,6
3672,9
3673,3
3674,1
3675,1
3676,4
3677,6
3678,1
3679,2
3680,9
3681,7
3682,1
3683,1
3684,9
3685,8
3686,3
3687,1
3688,4
3689,8
3690,7
3691,3
3692,9
3693,0
3694,5
3695,6
3696,4
3697,5
3698,5
3699,1
3700,8
3701,9
3702,2
3703,4
3704,6
3705,8
3706,3
3707,8
3708,2
3709,6
3710,5
3711,7
3712,0
3713,8
3714,5
3715,8
3716,4
3717,9
3718,8
3719,9
3720,9
3721,7
3722,4
3723,6
3724,7
3725,0
3726,1
3727,7
3728,1
3729,1
3730,7
3731,8
3732,1
3733,6
3734,6
3735,7
3736,5
3737,9
3738,3
3739,1
3740,1
3741,8
3742,5
3743,8
3744,2
3745,4
3746,7
3747,2
3748,1
3749,1
3750,3
3751,3
3752,2
3753,6
3754,4
3755,9
3756,5
3757,7
3758,1
3759,2
3760,6
3761,7
3762,5
3763,7
3764,4
3765,2
3766,8
3767,3
3768,1
3769,2
3770,8
3771,1
3772,3
3773,0
3774,1
3775,8
3776,5
3777,1
3778,4
3779,6
3780,5
3781,6
3782,5
3783,2
3784,9
3785,2
3786,9
3787,7
3788,9
3789,8
3790,5
3791,1
3792,9
3793,6
3794,4
3795,8
3796,6
3797,0
3798,8
3799,3
3800,4
3801,3
3802,1
3803,1
3804,6
3805,4
3806,6
3807,7
3808,1
3809,6
3810,3
3811,1
3812,3
3813,3
3814,7
3815,4
3816,8
3817,1
3818,2
3819,0
3820,4
3821,2
3822,1
3823,8
3824,6
3825,3
3826,2
3827,7
3828,9
3829,1
3830,8
3831,0
3832,2
3833,7
3834,1
3835,4
3836,9
3837,3
3838,4
3839,2
3840,3
3841,8
3842,0
3843,7
3844,5
3845,3
3846,3
3847,0
3848,5
3849,5
3850,1
3851,3
3852,8
3853,6
3854,2
3855,8
3856,7
3857,8
3858,5
3859,7
3860,8
3861,9
3862,3
3863,5
3864,2
3865,9
3866,4
3867,8
3868,1
3869,6
3870,1
3871,1
3872,4
3873,2
3874,9
3875,2
3876,8
3877,1
3878,2
3879,4
3880,7
3881,1
3882,9
3883,1
3884,3
3885,7
3886,9
3887,0
3888,9
3889,9
3890,7
3891,1
3892,2
3893,7
3894,4
3895,8
3896,4
3897,4
3898,2
3899,2
3900,0
3901,9
3902,2
3903,6
3904,0
3905,0
3906,9
3907,8
3908,9
3909,8
3910,1
3911,5
3912,5
3913,0
3914,0
3915,7
3916,9
3917,9
3918,7
3919,3
3920,4
3921,5
3922,2
3923,1
3924,4
3925,3
3926,8
3927,1
3928,0
3929,6
3930,0
3931,2
3932,7
3933,1
3934,8
3935,2
3936,3
3937,4
3938,9
3939,2
3940,4
3941,3
3942,7
3943,8
3944,9
3945,0
3946,6
3947,7
3948,1
3949,7
3950,1
3951,4
3952,8
3953,0
3954,7
3955,2
3956,7
3957,1
3958,6
3959,7
3960,7
3961,7
3962,5
3963,4
3964,8
3965,1
3966,5
3967,5
3968,4
3969,7
3970,9
3971,4
3972,9
3973,0
3974,3
3975,7
3976,5
3977,7
3978,4
3979,3
3980,1
3981,4
3982,9
3983,2
3984,3
3985,1
3986,1
3987,6
3988,9
3989,4
3990,1
3991,0
3992,8
3993,0
3994,5
3995,4
3996,1
3997,6
3998,6
3999,9
4000,7
4001,6
4002,9
4003,6
4004,4
4005,7
4006,0
4007,8
4008,8
4009,4
4010,8
4011,2
4012,4
4013,2
4014,1
4015,4
4016,3
4017,2
4018,3
4019,5
4020,6
4021,9
4022,0
4023,5
4024,6
4025,9
4026,3
4027,2
4028,5
4029,2
4030,0
4031,1
4032,6
4033,6
4034,2
4035,4
4036,2
4037,3
4038,4
4039,0
4040,6
4041,5
4042,0
4043,2
4044,1
4045,1
4046,9
4047,4
4048,7
4049,2
4050,3
4051,9
4052,6
4053,6
4054,4
4055,2
4056,1
4057,8
4058,8
4059,4
4060,1
4061,0
4062,6
4063,4
4064,6
4065,3
4066,6
4067,5
4068,4
4069,1
4070,1
4071,3
4072,8
4073,1
4074,0
4075,3
4076,3
4077,9
4078,4
4079,5
4080,0
4081,3
4082,3
4083,4
4084,2
4085,7
4086,1
4087,9
4088,3
4089,4
4090,2
4091,4
4092,2
4093,9
4094,8
4095,3
4096,7
4097,0
4098,4
4099,9
4100,3
4101,4
4102,9
4103,3
4104,9
4105,2
4106,2
4107,6
4108,9
4109,6
4110,3
4111,3
4112,9
4113,6
4114,7
4115,7
4116,1
4117,3
4118,1
4119,9
4120,8
4121,3
4122,6
4123,8
4124,1
4125,4
4126,4
4127,7
4128,4
4129,4
4130,6
4131,6
4132,0
4133,2
4134,7
4135,4
4136,1
4137,5
4138,9
4139,2
4140,7
4141,7
4142,7
4143,2
4144,7
4145,4
4146,7
4147,9
4148,5
4149,0
4150,1
4151,1
4152,4
4153,0
4154,8
4155,1
4156,6
4157,7
4158,7
4159,5
4160,2
4161,9
4162,8
4163,8
4164,3
4165,1
4166,8
4167,4
4168,7
4169,4
4170,9
4171,5
4172,7
4173,2
4174,6
4175,1
4176,6
4177,6
4178,9
4179,2
4180,1
4181,7
4182,1
4183,8
4184,8
4185,8
4186,5
4187,4
4188,3
4189,4
4190,8
4191,2
4192,2
4193,6
4194,0
4195,1
4196,6
4197,0
4198,8
4199,8
4200,2
4201,4
4202,2
4203,6
4204,9
4205,5
4206,2
4207,9
4208,8
4209,5
4210,5
4211,2
4212,1
4213,1
4214,2
4215,4
4216,4
4217,9
4218,4
4219,6
4220,9
4221,2
4222,5
4223,6
4224,3
4225,1
4226,4
4227,6
4228,9
4229,8
4230,6
4231,9
4232,2
4233,6
4234,8
4235,9
4236,4
4237,6
4238,4
4239,8
4240,7
4241,4
4242,2
4243,2
4244,6
4245,1
4246,7
4247,6
4248,4
4249,4
4250,0
4251,6
4252,4
4253,9
4254,8
4255,9
4256,9
4257,8
4258,7
4259,9
4260,3
4261,4
4262,9
4263,2
4264,3
4265,8
4266,4
4267,6
4268,1
4269,8
4270,4
4271,0
4272,2
4273,1
4274,8
4275,4
4276,1
4277,1
4278,0
4279,1
4280,3
4281,2
4282,2
4283,7
4284,5
4285,8
4286,3
4287,1
4288,5
4289,8
4290,7
4291,1
4292,8
4293,5
4294,4
4295,2
4296,1
4297,8
4298,8
4299,4
4300,3
4301,7
4302,4
4303,2
4304,8
4305,1
4306,9
4307,9
4308,9
4309,1
4310,9
4311,8
4312,8
4313,1
4314,9
4315,8
4316,2
4317,6
4318,3
4319,5
4320,2
4321,2
4322,9
4323,6
4324,8
4325,6
4326,3
4327,7
4328,8
4329,9
4330,7
4331,8
4332,3
4333,6
4334,3
4335,0
4336,6
4337,4
4338,6
4339,7
4340,0
4341,3
4342,6
4343,5
4344,1
4345,1
4346,2
4347,4
4348,2
4349,0
4350,6
4351,8
4352,6
4353,8
4354,5
4355,7
4356,9
4357,7
4358,1
4359,3
4360,3
4361,6
4362,2
4363,4
4364,5
4365,4
4366,9
4367,7
4368,4
4369,6
4370,8
4371,2
4372,3
4373,4
4374,0
4375,1
4376,4
4377,9
4378,4
4379,3
4380,9
4381,9
4382,9
4383,7
4384,5
4385,6
4386,8
4387,8
4388,0
4389,1
4390,1
4391,8
4392,1
4393,6
4394,3
4395,2
4396,1
4397,6
4398,4
4399,8
4400,2
4401,2
4402,3
4403,6
4404,3
4405,6
4406,8
4407,1
4408,3
4409,5
4410,6
4411,7
4412,5
4413,7
4414,4
4415,8
4416,8
4417,9
4418,6
4419,3
4420,3
4421,7
4422,5
4423,1
4424,6
4425,8
4426,4
4427,4
4428,4
4429,6
4430,6
4431,7
4432,9
4433,9
4434,3
4435,2
4436,4
4437,7
4438,3
4439,5
4440,7
4441,6
4442,6
4443,2
4444,1
4445,6
4446,1
4447,9
4448,4
4449,2
4450,9
4451,0
4452,7
4453,6
4454,1
4455,3
4456,1
4457,4
4458,2
4459,1
4460,7
4461,5
4462,7
4463,8
4464,4
4465,2
4466,7
4467,1
4468,3
4469,4
4470,1
4471,4
4472,6
4473,9
4474,1
4475,9
4476,9
4477,2
4478,9
4479,3
4480,8
4481,4
4482,2
4483,7
4484,8
4485,1
4486,6
4487,9
4488,9
4489,6
4490,1
4491,4
4492,8
4493,3
4494,3
4495,3
4496,4
4497,1
4498,8
4499,7
4500,3
4501,8
4502,2
4503,2
4504,7
4505,4
4506,1
4507,6
4508,3
4509,4
4510,8
4511,6
4512,2
4513,9
4514,3
4515,1
4516,1
4517,4
4518,6
4519,9
4520,3
4521,5
4522,7
4523,9
4524,7
4525,8
4526,4
4527,8
4528,8
4529,2
4530,0
4531,5
4532,9
4533,4
4534,1
4535,8
4536,8
4537,0
4538,8
4539,4
4540,9
4541,6
4542,7
4543,8
4544,1
4545,7
4546,8
4547,0
4548,0
4549,2
4550,0
4551,6
4552,1
4553,2
4554,4
4555,0
4556,4
4557,1
4558,1
4559,8
4560,6
4561,5
4562,9
4563,6
4564,5
4565,5
4566,4
4567,6
4568,5
4569,2
4570,3
4571,5
4572,0
4573,5
4574,0
4575,7
4576,8
4577,4
4578,7
4579,2
4580,8
4581,7
4582,2
4583,4
4584,5
4585,7
4586,7
4587,4
4588,2
4589,0
4590,8
4591,2
4592,9
4593,9
4594,1
4595,4
4596,1
4597,8
4598,1
4599,1
4600,7
4601,8
4602,9
4603,4
4604,5
4605,2
4606,9
4607,2
4608,1
4609,2
4610,6
4611,1
4612,0
4613,7
4614,8
4615,2
4616,1
4617,0
4618,7
4619,5
4620,7
4621,7
4622,8
4623,5
4624,1
4625,2
4626,5
4627,6
4628,0
4629,7
4630,5
4631,1
4632,9
4633,9
4634,0
4635,0
4636,4
4637,3
4638,7
4639,6
4640,9
4641,8
4642,9
4643,8
4644,7
4645,8
4646,6
4647,8
4648,9
4649,0
4650,1
4651,3
4652,4
4653,9
4654,3
4655,6
4656,8
4657,3
4658,5
4659,8
4660,2
4661,7
4662,7
4663,7
4664,8
4665,4
4666,9
4667,0
4668,1
4669,8
4670,8
4671,5
4672,1
4673,2
4674,4
4675,7
4676,1
4677,1
4678,9
4679,2
4680,4
4681,5
4682,8
4683,2
4684,7
4685,9
4686,6
4687,3
4688,2
4689,8
4690,0
4691,4
4692,6
4693,4
4694,5
4695,6
4696,7
4697,9
4698,6
4699,7
4700,9
4701,0
4702,8
4703,8
4704,4
4705,8
4706,0
4707,7
4708,4
4709,6
4710,1
4711,9
4712,1
4713,1
4714,1
4715,5
4716,4
4717,5
4718,7
4719,8
4720,4
4721,8
4722,0
4723,8
4724,3
4725,4
4726,0
4727,2
4728,4
4729,7
4730,7
4731,2
4732,1
4733,7
4734,4
4735,2
4736,2
4737,0
4738,6
4739,0
4740,0
4741,3
4742,1
4743,6
4744,0
4745,8
4746,7
4747,4
4748,6
4749,3
4750,5
4751,0
4752,3
4753,5
4754,5
4755,5
4756,2
4757,4
4758,0
4759,6
4760,5
4761,8
4762,0
4763,0
4764,0
4765,2
4766,8
4767,4
4768,2
4769,5
4770,5
4771,3
4772,7
4773,9
4774,7
4775,4
4776,4
4777,0
4778,4
4779,9
4780,5
4781,4
4782,6
4783,0
4784,6
4785,6
4786,1
4787,8
4788,2
4789,0
4790,9
4791,3
4792,2
4793,4
4794,8
4795,2
4796,8
4797,6
4798,5
4799,4
4800,9
4801,6
4802,5
4803,4
4804,9
4805,0
4806,1
4807,8
4808,2
4809,1
4810,3
4811,3
4812,9
4813,1
4814,7
4815,6
4816,6
4817,3
4818,3
4819,5
4820,2
4821,0
4822,4
4823,0
4824,7
4825,7
4826,6
4827,8
4828,4
4829,7
4830,4
4831,6
4832,1
4833,2
4834,6
4835,4
4836,3
4837,0
4838,4
4839,7
4840,6
4841,8
4842,7
4843,3
4844,2
4845,0
4846,7
4847,2
4848,3
4849,6
4850,3
4851,7
4852,0
4853,9
4854,4
4855,0
4856,3
4857,3
4858,7
4859,3
4860,1
4861,4
4862,5
4863,2
4864,9
4865,1
4866,3
4867,5
4868,3
4869,5
4870,9
4871,8
4872,7
4873,4
4874,1
4875,7
4876,7
4877,4
4878,8
4879,7
4880,6
4881,8
4882,6
4883,8
4884,2
4885,8
4886,9
4887,9
4888,3
4889,5
4890,9
4891,6
4892,3
4893,9
4894,9
4895,4
4896,6
4897,0
4898,7
4899,5
4900,2
4901,4
4902,4
4903,5
4904,4
4905,8
4906,9
4907,5
4908,7
4909,7
4910,8
4911,2
4912,0
4913,4
4914,4
4915,9
4916,0
4917,2
4918,3
4919,9
4920,4
4921,0
4922,2
4923,4
4924,4
4925,7
4926,8
4927,8
4928,1
4929,4
4930,3
4931,7
4932,6
4933,2
4934,4
4935,9
4936,3
4937,8
4938,6
4939,5
4940,1
4941,6
4942,4
4943,7
4944,8
4945,0
4946,1
4947,9
4948,5
4949,2
4950,6
4951,4
4952,8
4953,5
4954,7
4955,5
4956,2
4957,2
4958,6
4959,3
4960,0
4961,8
4962,3
4963,3
4964,2
4965,3
4966,8
4967,3
4968,6
4969,0
4970,9
4971,6
4972,9
4973,4
4974,4
4975,1
4976,6
4977,6
4978,9
4979,9
4980,1
4981,8
4982,4
4983,5
4984,4
4985,8
4986,9
4987,4
4988,1
4989,2
4990,7
4991,4
4992,1
4993,2
4994,4
4995,1
4996,0
4997,1
4998,6
4999,3
